LENGTH:  280932
316 AFG
317 AFG
318 AFG
319 AFG
320 AFG
321 AFG
322 AFG
323 AFG
324 AFG
325 AFG
326 AFG
327 AFG
328 AFG
329 AFG
330 AFG
331 AFG
332 AFG
333 AFG
334 AFG
335 AFG
336 AFG
337 AFG
338 AFG
339 AFG
340 AFG
341 AFG
342 AFG
343 AFG
344 AFG
345 AFG
346 AFG
347 AFG
348 AFG
349 AFG
350 AFG
351 AFG
352 AFG
353 AFG
354 AFG
355 AFG
356 AFG
357 AFG
358 AFG
359 AFG
360 AFG
361 AFG
362 AFG
363 AFG
364 AFG
365 AFG
366 AFG
367 AFG
368 AFG
369 AFG
370 AFG
371 AFG
372 AFG
373 AFG
374 AFG
375 AFG
376 AFG
377 AFG
378 AFG
379 AFG
380 AFG
381 AFG
382 AFG
383 AFG
384 AFG
385 AFG
386 AFG
387 AFG
388 AFG
389 AFG
390 AFG
391 AFG
392 AFG
393 AFG
394 AFG
395 AFG
396 AFG
397 AFG
398 AFG
399 AFG
400 AFG
401 AFG
402 AFG
403 AFG
404 AFG
405 AFG
406 AFG
407 AFG
408 AFG
409 AFG
410 AFG
411 AFG
412 AFG
413 AFG
414 AFG
415 AFG
416 AFG
417 AFG
418 AFG
419 AFG
420 AFG
421 AFG
422 AFG
423 AFG
424 AFG
425 AFG
426 AFG
427 AFG
428 AFG
429 AFG
430 AFG
431 AFG
432 AFG
433 AFG
434 AFG
435 AFG
436 AFG
437 AFG
438 AFG
439 AFG
440 AFG
441 AFG
442 AFG
443 AFG
444 AFG
445 AFG
446 AFG
447 AFG
448 AFG
449 AFG
450 AFG
451 AFG
452 AFG
453 AFG
454 AFG
455 AFG
456 AFG
457 AFG
458 AFG
459 AFG
460 AFG
461 AFG
462 AFG
463 AFG
464 AFG
465 AFG
466 AFG
467 AFG
468 AFG
469 AFG
470 AFG
471 AFG
472 AFG
473 AFG
474 AFG
475 AFG
476 AFG
477 AFG
478 AFG
479 AFG
480 AFG
481 AFG
482 AFG
483 AFG
484 AFG
485 AFG
486 AFG
487 AFG
488 AFG
489 AFG
490 AFG
491 AFG
492 AFG
493 AFG
494 AFG
495 AFG
496 AFG
497 AFG
498 AFG
499 AFG
500 AFG
501 AFG
502 AFG
503 AFG
504 AFG
505 AFG
506 AFG
507 AFG
508 AFG
509 AFG
510 AFG
511 AFG
512 AFG
513 AFG
514 AFG
515 AFG
516 AFG
517 AFG
518 AFG
519 AFG
520 AFG
521 AFG
522 AFG
523 AFG
524 AFG
525 AFG
526 AFG
527 AFG
528 AFG
529 AFG
530 AFG
531 AFG
532 AFG
533 AFG
534 AFG
535 AFG
536 AFG
537 AFG
538 AFG
539 AFG
540 AFG
541 AFG
542 AFG
543 AFG
544 AFG
545 AFG
546 AFG
547 AFG
548 AFG
549 AFG
550 AFG
551 AFG
552 AFG
553 AFG
554 AFG
555 AFG
556 AFG
557 AFG
558 AFG
559 AFG
560 AFG
561 AFG
562 AFG
563 AFG
564 AFG
565 AFG
566 AFG
567 AFG
568 AFG
569 AFG
570 AFG
571 AFG
572 AFG
573 AFG
574 AFG
575 AFG
576 AFG
577 AFG
578 AFG
579 AFG
580 AFG
581 AFG
582 AFG
583 AFG
584 AFG
585 AFG
586 AFG
587 AFG
588 AFG
589 AFG
590 AFG
591 AFG
592 AFG
593 AFG
594 AFG
595 AFG
596 AFG
597 AFG
598 AFG
599 AFG
600 AFG
601 AFG
602 AFG
603 AFG
604 AFG
605 AFG
606 AFG
607 AFG
608 AFG
609 AFG
610 AFG
611 AFG
612 AFG
613 AFG
614 AFG
615 AFG
616 AFG
617 AFG
618 AFG
619 AFG
620 AFG
621 AFG
622 AFG
623 AFG
624 AFG
625 AFG
626 AFG
627 AFG
628 AFG
629 AFG
630 AFG
631 AFG
632 AFG
633 AFG
634 AFG
635 AFG
636 AFG
637 AFG
638 AFG
639 AFG
640 AFG
641 AFG
642 AFG
643 AFG
644 AFG
645 AFG
646 AFG
647 AFG
648 AFG
649 AFG
650 AFG
651 AFG
652 AFG
653 AFG
654 AFG
655 AFG
656 AFG
657 AFG
658 AFG
659 AFG
660 AFG
661 AFG
662 AFG
663 AFG
664 AFG
665 AFG
666 AFG
667 AFG
668 AFG
669 AFG
670 AFG
671 AFG
672 AFG
673 AFG
674 AFG
675 AFG
676 AFG
677 AFG
678 AFG
679 AFG
680 AFG
681 AFG
682 AFG
683 AFG
684 AFG
685 AFG
686 AFG
687 AFG
688 AFG
689 AFG
690 AFG
691 AFG
692 AFG
693 AFG
694 AFG
695 AFG
696 AFG
697 AFG
698 AFG
699 AFG
700 AFG
701 AFG
702 AFG
703 AFG
704 AFG
705 AFG
706 AFG
707 AFG
708 AFG
709 AFG
710 AFG
711 AFG
712 AFG
713 AFG
714 AFG
715 AFG
716 AFG
717 AFG
718 AFG
719 AFG
720 AFG
721 AFG
722 AFG
723 AFG
724 AFG
725 AFG
726 AFG
727 AFG
728 AFG
729 AFG
730 AFG
731 AFG
732 AFG
733 AFG
734 AFG
735 AFG
736 AFG
737 AFG
738 AFG
739 AFG
740 AFG
741 AFG
742 AFG
743 AFG
744 AFG
745 AFG
746 AFG
747 AFG
748 AFG
749 AFG
750 AFG
751 AFG
752 AFG
753 AFG
754 AFG
755 AFG
756 AFG
757 AFG
758 AFG
759 AFG
760 AFG
761 AFG
762 AFG
763 AFG
764 AFG
765 AFG
766 AFG
767 AFG
768 AFG
769 AFG
770 AFG
771 AFG
772 AFG
773 AFG
774 AFG
775 AFG
776 AFG
777 AFG
778 AFG
779 AFG
780 AFG
781 AFG
782 AFG
783 AFG
784 AFG
785 AFG
786 AFG
787 AFG
788 AFG
789 AFG
790 AFG
791 AFG
792 AFG
793 AFG
794 AFG
795 AFG
796 AFG
797 AFG
798 AFG
799 AFG
800 AFG
801 AFG
802 AFG
803 AFG
804 AFG
805 AFG
806 AFG
807 AFG
808 AFG
809 AFG
810 AFG
811 AFG
812 AFG
813 AFG
814 AFG
815 AFG
816 AFG
817 AFG
818 AFG
819 AFG
820 AFG
821 AFG
822 AFG
823 AFG
824 AFG
825 AFG
826 AFG
827 AFG
828 AFG
829 AFG
830 AFG
831 AFG
832 AFG
833 AFG
834 AFG
835 AFG
836 AFG
837 AFG
838 AFG
839 AFG
840 AFG
841 AFG
842 AFG
843 AFG
844 AFG
845 AFG
846 AFG
847 AFG
848 AFG
849 AFG
850 AFG
851 AFG
852 AFG
853 AFG
854 AFG
855 AFG
856 AFG
857 AFG
858 AFG
859 AFG
860 AFG
861 AFG
862 AFG
863 AFG
864 AFG
865 AFG
866 AFG
867 AFG
868 AFG
869 AFG
870 AFG
871 AFG
872 AFG
873 AFG
874 AFG
875 AFG
876 AFG
877 AFG
878 AFG
879 AFG
880 AFG
881 AFG
882 AFG
883 AFG
884 nan
885 nan
886 nan
887 nan
888 nan
889 nan
890 nan
891 nan
892 nan
893 nan
894 nan
895 nan
896 nan
897 nan
898 nan
899 nan
900 nan
901 nan
902 nan
903 nan
904 nan
905 nan
906 nan
907 nan
908 nan
909 nan
910 nan
911 nan
912 nan
913 nan
914 nan
915 nan
916 nan
917 nan
918 nan
919 nan
920 nan
921 nan
922 nan
923 nan
924 nan
925 nan
926 nan
927 nan
928 nan
929 nan
930 nan
931 nan
932 nan
933 nan
934 nan
935 nan
936 nan
937 nan
938 nan
939 nan
940 nan
941 nan
942 nan
943 nan
944 nan
945 nan
946 nan
947 nan
948 nan
949 nan
950 nan
951 nan
952 nan
953 nan
954 nan
955 nan
956 nan
957 nan
958 nan
959 nan
960 nan
961 nan
962 nan
963 nan
964 nan
965 nan
966 nan
967 nan
968 nan
969 nan
970 nan
971 nan
972 nan
973 nan
974 nan
975 nan
976 nan
977 nan
978 nan
979 nan
980 nan
981 nan
982 nan
983 nan
984 nan
985 nan
986 nan
987 nan
988 nan
989 nan
990 nan
991 nan
992 nan
993 nan
994 nan
995 nan
996 nan
997 nan
998 nan
999 nan
1000 nan
1001 nan
1002 nan
1003 nan
1004 nan
1005 nan
1006 nan
1007 nan
1008 nan
1009 nan
1010 nan
1011 nan
1012 nan
1013 nan
1014 nan
1015 nan
1016 nan
1017 nan
1018 nan
1019 nan
1020 nan
1021 nan
1022 nan
1023 nan
1024 nan
1025 nan
1026 nan
1027 nan
1028 nan
1029 nan
1030 nan
1031 nan
1032 nan
1033 nan
1034 nan
1035 nan
1036 nan
1037 nan
1038 nan
1039 nan
1040 nan
1041 nan
1042 nan
1043 nan
1044 nan
1045 nan
1046 nan
1047 nan
1048 nan
1049 nan
1050 nan
1051 nan
1052 nan
1053 nan
1054 nan
1055 nan
1056 nan
1057 nan
1058 nan
1059 nan
1060 nan
1061 nan
1062 nan
1063 nan
1064 nan
1065 nan
1066 nan
1067 nan
1068 nan
1069 nan
1070 nan
1071 nan
1072 nan
1073 nan
1074 nan
1075 nan
1076 nan
1077 nan
1078 nan
1079 nan
1080 nan
1081 nan
1082 nan
1083 nan
1084 nan
1085 nan
1086 nan
1087 nan
1088 nan
1089 nan
1090 nan
1091 nan
1092 nan
1093 nan
1094 nan
1095 nan
1096 nan
1097 nan
1098 nan
1099 nan
1100 nan
1101 nan
1102 nan
1103 nan
1104 nan
1105 nan
1106 nan
1107 nan
1108 nan
1109 nan
1110 nan
1111 nan
1112 nan
1113 nan
1114 nan
1115 nan
1116 nan
1117 nan
1118 nan
1119 nan
1120 nan
1121 nan
1122 nan
1123 nan
1124 nan
1125 nan
1126 nan
1127 nan
1128 nan
1129 nan
1130 nan
1131 nan
1132 nan
1133 nan
1134 nan
1135 nan
1136 nan
1137 nan
1138 nan
1139 nan
1140 nan
1141 nan
1142 nan
1143 nan
1144 nan
1145 nan
1146 nan
1147 nan
1148 nan
1149 nan
1150 nan
1151 nan
1152 nan
1153 nan
1154 nan
1155 nan
1156 nan
1157 nan
1158 nan
1159 nan
1160 nan
1161 nan
1162 nan
1163 nan
1164 nan
1165 nan
1166 nan
1167 nan
1168 nan
1169 nan
1170 nan
1171 nan
1172 nan
1173 nan
1174 nan
1175 nan
1176 nan
1177 nan
1178 nan
1179 nan
1180 nan
1181 nan
1182 nan
1183 nan
1184 nan
1185 nan
1186 nan
1187 nan
1188 nan
1189 nan
1190 nan
1191 nan
1192 nan
1193 nan
1194 nan
1195 nan
1196 nan
1197 nan
1198 nan
1199 nan
1200 nan
1201 nan
1202 nan
1203 nan
1204 nan
1205 nan
1206 nan
1207 nan
1208 nan
1209 nan
1210 nan
1211 nan
1212 nan
1213 nan
1214 nan
1215 nan
1216 nan
1217 nan
1218 nan
1219 nan
1220 nan
1221 nan
1222 nan
1223 nan
1224 nan
1225 nan
1226 nan
1227 nan
1228 nan
1229 nan
1230 nan
1231 nan
1232 nan
1233 nan
1234 nan
1235 nan
1236 nan
1237 nan
1238 nan
1239 nan
1240 nan
1241 nan
1242 nan
1243 nan
1244 nan
1245 nan
1246 nan
1247 nan
1248 nan
1249 nan
1250 nan
1251 nan
1252 nan
1253 nan
1254 nan
1255 nan
1256 nan
1257 nan
1258 nan
1259 nan
1260 nan
1261 nan
1262 nan
1263 nan
1264 nan
1265 nan
1266 nan
1267 nan
1268 nan
1269 nan
1270 nan
1271 nan
1272 nan
1273 nan
1274 nan
1275 nan
1276 nan
1277 nan
1278 nan
1279 nan
1280 nan
1281 nan
1282 nan
1283 nan
1284 nan
1285 nan
1286 nan
1287 nan
1288 nan
1289 nan
1290 nan
1291 nan
1292 nan
1293 nan
1294 nan
1295 nan
1296 nan
1297 nan
1298 nan
1299 nan
1300 nan
1301 nan
1302 nan
1303 nan
1304 nan
1305 nan
1306 nan
1307 nan
1308 nan
1309 nan
1310 nan
1311 nan
1312 nan
1313 nan
1314 nan
1315 nan
1316 nan
1317 nan
1318 nan
1319 nan
1320 nan
1321 nan
1322 nan
1323 nan
1324 nan
1325 nan
1326 nan
1327 nan
1328 nan
1329 nan
1330 nan
1331 nan
1332 nan
1333 nan
1334 nan
1335 nan
1336 nan
1337 nan
1338 nan
1339 nan
1340 nan
1341 nan
1342 nan
1343 nan
1344 nan
1345 nan
1346 nan
1347 nan
1348 nan
1349 nan
1350 nan
1351 nan
1352 nan
1353 nan
1354 nan
1355 nan
1356 nan
1357 nan
1358 nan
1359 nan
1360 nan
1361 nan
1362 nan
1363 nan
1364 nan
1365 nan
1366 nan
1367 nan
1368 nan
1369 nan
1370 nan
1371 nan
1372 nan
1373 nan
1374 nan
1375 nan
1376 nan
1377 nan
1378 nan
1379 nan
1380 nan
1381 nan
1382 nan
1383 nan
1384 nan
1385 nan
1386 nan
1387 nan
1388 nan
1389 nan
1390 nan
1391 nan
1392 nan
1393 nan
1394 nan
1395 nan
1396 nan
1397 nan
1398 nan
1399 nan
1400 nan
1401 nan
1402 nan
1403 nan
1404 nan
1405 nan
1406 nan
1407 nan
1408 nan
1409 nan
1410 nan
1411 nan
1412 nan
1413 nan
1414 nan
1415 nan
1416 nan
1417 nan
1418 nan
1419 nan
1420 nan
1421 nan
1422 nan
1423 nan
1424 nan
1425 nan
1426 nan
1427 nan
1428 nan
1429 nan
1430 nan
1431 nan
1432 nan
1433 nan
1434 nan
1435 nan
1436 nan
1437 nan
1438 nan
1439 nan
1440 nan
1441 nan
1442 nan
1443 nan
1444 nan
1445 nan
1446 nan
1447 nan
1448 nan
1449 nan
1450 nan
1451 nan
1452 nan
1453 nan
1454 nan
1455 nan
1456 nan
1457 nan
1458 nan
1459 nan
1460 nan
1461 nan
1462 nan
1463 nan
1464 nan
1465 nan
1466 nan
1467 nan
1468 nan
1469 nan
1470 nan
1471 nan
1472 nan
1473 nan
1474 nan
1475 nan
1476 nan
1477 nan
1478 nan
1479 nan
1480 nan
1481 nan
1482 nan
1483 nan
1484 nan
1485 nan
1486 nan
1487 nan
1488 nan
1489 nan
1490 nan
1491 nan
1492 nan
1493 nan
1494 nan
1495 nan
1496 nan
1497 nan
1498 nan
1499 nan
1500 nan
1501 nan
1502 nan
1503 nan
1504 nan
1505 nan
1506 nan
1507 nan
1508 nan
1509 nan
1510 nan
1511 nan
1512 nan
1513 nan
1514 nan
1515 nan
1516 nan
1517 nan
1518 nan
1519 nan
1520 nan
1521 nan
1522 nan
1523 nan
1524 nan
1525 nan
1526 nan
1527 nan
1528 nan
1529 nan
1530 nan
1531 nan
1532 nan
1533 nan
1534 nan
1535 nan
1536 nan
1537 nan
1538 nan
1539 nan
1540 nan
1541 nan
1542 nan
1543 nan
1544 nan
1545 nan
1546 nan
1547 nan
1548 nan
1549 nan
1550 nan
1551 nan
1552 nan
1553 nan
1554 nan
1555 nan
1556 nan
1557 nan
1558 nan
1559 nan
1560 nan
1561 nan
1562 nan
1563 nan
1564 nan
1565 nan
1566 nan
1567 nan
1568 nan
1569 nan
1570 nan
1571 nan
1572 nan
1573 nan
1574 nan
1575 nan
1576 nan
1577 nan
1578 nan
1579 nan
1580 nan
1581 nan
1582 nan
1583 nan
1584 nan
1585 nan
1586 nan
1587 nan
1588 nan
1589 nan
1590 nan
1591 nan
1592 nan
1593 nan
1594 nan
1595 nan
1596 nan
1597 nan
1598 nan
1599 nan
1600 nan
1601 nan
1602 nan
1603 nan
1604 nan
1605 nan
1606 nan
1607 nan
1608 nan
1609 nan
1610 nan
1611 nan
1612 nan
1613 nan
1614 nan
1615 nan
1616 nan
1617 nan
1618 nan
1619 nan
1620 nan
1621 nan
1622 nan
1623 nan
1624 nan
1625 nan
1626 nan
1627 nan
1628 nan
1629 nan
1630 nan
1631 nan
1632 nan
1633 nan
1634 nan
1635 nan
1636 nan
1637 nan
1638 nan
1639 nan
1640 nan
1641 nan
1642 nan
1643 nan
1644 nan
1645 nan
1646 nan
1647 nan
1648 nan
1649 nan
1650 nan
1651 nan
1652 nan
1653 nan
1654 nan
1655 nan
1656 nan
1657 nan
1658 nan
1659 nan
1660 nan
1661 nan
1662 nan
1663 nan
1664 nan
1665 nan
1666 nan
1667 nan
1668 nan
1669 nan
1670 nan
1671 nan
1672 nan
1673 nan
1674 nan
1675 nan
1676 nan
1677 nan
1678 nan
1679 nan
1680 nan
1681 nan
1682 nan
1683 nan
1684 nan
1685 nan
1686 nan
1687 nan
1688 nan
1689 nan
1690 nan
1691 nan
1692 nan
1693 nan
1694 nan
1695 nan
1696 nan
1697 nan
1698 nan
1699 nan
1700 nan
1701 nan
1702 nan
1703 nan
1704 nan
1705 nan
1706 nan
1707 nan
1708 nan
1709 nan
1710 nan
1711 nan
1712 nan
1713 nan
1714 nan
1715 nan
1716 nan
1717 nan
1718 nan
1719 nan
1720 nan
1721 nan
1722 nan
1723 nan
1724 nan
1725 nan
1726 nan
1727 nan
1728 nan
1729 nan
1730 nan
1731 nan
1732 nan
1733 nan
1734 nan
1735 nan
1736 nan
1737 nan
1738 nan
1739 nan
1740 nan
1741 nan
1742 nan
1743 nan
1744 nan
1745 nan
1746 nan
1747 nan
1748 nan
1749 nan
1750 nan
1751 nan
1752 nan
1753 nan
1754 nan
1755 nan
1756 nan
1757 nan
1758 nan
1759 nan
1760 nan
1761 nan
1762 nan
1763 nan
1764 nan
1765 nan
1766 nan
1767 nan
1768 nan
1769 nan
1770 nan
1771 nan
1772 nan
1773 nan
1774 nan
1775 nan
1776 nan
1777 nan
1778 nan
1779 nan
1780 nan
1781 nan
1782 nan
1783 nan
1784 nan
1785 nan
1786 nan
1787 nan
1788 nan
1789 nan
1790 nan
1791 nan
1792 nan
1793 nan
1794 nan
1795 nan
1796 nan
1797 nan
1798 nan
1799 nan
1800 nan
1801 nan
1802 nan
1803 nan
1804 nan
1805 nan
1806 nan
1807 nan
1808 nan
1809 nan
1810 nan
1811 nan
1812 nan
1813 nan
1814 nan
1815 nan
1816 nan
1817 nan
1818 nan
1819 nan
1820 nan
1821 nan
1822 nan
1823 nan
1824 nan
1825 nan
1826 nan
1827 nan
1828 nan
1829 nan
1830 nan
1831 nan
1832 nan
1833 nan
1834 nan
1835 nan
1836 nan
1837 nan
1838 nan
1839 nan
1840 nan
1841 nan
1842 nan
1843 nan
1844 nan
1845 nan
1846 nan
1847 nan
1848 nan
1849 nan
1850 nan
1851 nan
1852 nan
1853 nan
1854 nan
1855 nan
1856 nan
1857 nan
1858 nan
1859 nan
1860 nan
1861 nan
1862 nan
1863 nan
1864 nan
1865 nan
1866 nan
1867 nan
1868 nan
1869 nan
1870 nan
1871 nan
1872 nan
1873 nan
1874 nan
1875 nan
1876 nan
1877 nan
1878 nan
1879 nan
1880 nan
1881 nan
1882 nan
1883 nan
1884 nan
1885 nan
1886 nan
1887 nan
1888 nan
1889 nan
1890 nan
1891 nan
1892 nan
1893 nan
1894 nan
1895 nan
1896 nan
1897 nan
1898 nan
1899 nan
1900 nan
1901 nan
1902 nan
1903 nan
1904 nan
1905 nan
1906 nan
1907 nan
1908 nan
1909 nan
1910 nan
1911 nan
1912 nan
1913 nan
1914 nan
1915 nan
1916 nan
1917 nan
1918 nan
1919 nan
1920 nan
1921 nan
1922 nan
1923 nan
1924 nan
1925 nan
1926 nan
1927 nan
1928 nan
1929 nan
1930 nan
1931 nan
1932 nan
1933 nan
1934 nan
1935 nan
1936 nan
1937 nan
1938 nan
1939 nan
1940 nan
1941 nan
1942 nan
1943 nan
1944 nan
1945 nan
1946 nan
1947 nan
1948 nan
1949 nan
1950 nan
1951 nan
1952 nan
1953 nan
1954 nan
1955 nan
1956 nan
1957 nan
1958 nan
1959 nan
1960 nan
1961 nan
1962 nan
1963 nan
1964 nan
1965 nan
1966 nan
1967 nan
1968 nan
1969 nan
1970 nan
1971 nan
1972 nan
1973 nan
1974 nan
1975 nan
1976 nan
1977 nan
1978 nan
1979 nan
1980 nan
1981 nan
1982 nan
1983 nan
1984 nan
1985 nan
1986 nan
1987 nan
1988 nan
1989 nan
1990 nan
1991 nan
1992 nan
1993 nan
1994 nan
1995 nan
1996 nan
1997 nan
1998 nan
1999 nan
2000 nan
2001 nan
2002 nan
2003 nan
2004 nan
2005 nan
2006 nan
2007 nan
2008 nan
2009 nan
2010 nan
2011 nan
2012 nan
2013 nan
2014 nan
2015 nan
2016 nan
2017 nan
2018 nan
2019 nan
2020 nan
2021 nan
2022 nan
2023 nan
2024 nan
2025 nan
2026 nan
2027 nan
2028 nan
2029 nan
2030 nan
2031 nan
2032 nan
2033 nan
2034 nan
2035 nan
2036 nan
2037 nan
2038 nan
2039 nan
2040 nan
2041 nan
2042 nan
2043 nan
2044 nan
2045 nan
2046 nan
2047 nan
2048 nan
2049 nan
2050 nan
2051 nan
2052 nan
2053 nan
2054 nan
2055 nan
2056 nan
2057 nan
2058 nan
2059 nan
2060 nan
2061 nan
2062 nan
2063 nan
2064 nan
2065 nan
2066 nan
2067 nan
2068 nan
2069 nan
2070 nan
2071 nan
2072 nan
2073 nan
2074 nan
2075 nan
2076 nan
2077 nan
2078 nan
2079 nan
2080 nan
2081 nan
2082 nan
2083 nan
2084 nan
2085 nan
2086 nan
2087 nan
2088 nan
2089 nan
2090 nan
2091 nan
2092 nan
2093 nan
2094 nan
2095 nan
2096 nan
2097 nan
2098 nan
2099 nan
2100 nan
2101 nan
2102 nan
2103 nan
2104 nan
2105 nan
2106 nan
2107 nan
2108 nan
2109 nan
2110 nan
2111 nan
2112 nan
2113 nan
2114 nan
2115 nan
2116 nan
2117 nan
2118 nan
2119 nan
2120 nan
2121 nan
2122 nan
2123 nan
2124 nan
2125 nan
2126 nan
2127 nan
2128 nan
2129 nan
2130 nan
2131 nan
2132 nan
2133 nan
2134 nan
2135 nan
2136 nan
2137 nan
2138 nan
2139 nan
2140 nan
2141 nan
2142 nan
2143 nan
2144 nan
2145 nan
2146 nan
2147 nan
2148 nan
2149 nan
2150 nan
2151 nan
2152 nan
2153 nan
2154 nan
2155 nan
2156 nan
2157 nan
2158 nan
2159 nan
2160 nan
2161 nan
2162 nan
2163 nan
2164 nan
2165 nan
2166 nan
2167 nan
2168 nan
2169 nan
2170 nan
2171 nan
2172 nan
2173 nan
2174 nan
2175 nan
2176 nan
2177 nan
2178 nan
2179 nan
2180 nan
2181 nan
2182 nan
2183 nan
2184 nan
2185 nan
2186 nan
2187 nan
2188 nan
2189 nan
2190 nan
2191 nan
2192 nan
2193 nan
2194 nan
2195 nan
2196 nan
2197 nan
2198 nan
2199 nan
2200 nan
2201 nan
2202 nan
2203 nan
2204 nan
2205 nan
2206 nan
2207 nan
2208 nan
2209 nan
2210 nan
2211 nan
2212 nan
2213 nan
2214 nan
2215 nan
2216 nan
2217 nan
2218 nan
2219 nan
2220 nan
2221 nan
2222 nan
2223 nan
2224 nan
2225 nan
2226 nan
2227 nan
2228 nan
2229 nan
2230 nan
2231 nan
2232 nan
2233 nan
2234 nan
2235 nan
2236 nan
2237 nan
2238 nan
2239 nan
2240 nan
2241 nan
2242 nan
2243 nan
2244 nan
2245 nan
2246 nan
2247 nan
2248 nan
2249 nan
2250 nan
2251 nan
2252 nan
2253 nan
2254 nan
2255 nan
2256 nan
2257 nan
2258 nan
2259 nan
2260 nan
2261 nan
2262 nan
2263 nan
2264 nan
2265 nan
2266 nan
2267 nan
2268 nan
2269 nan
2270 nan
2271 nan
2272 nan
2273 nan
2274 nan
2275 nan
2276 nan
2277 nan
2278 nan
2279 nan
2280 nan
2281 nan
2282 nan
2283 nan
2284 nan
2285 nan
2286 nan
2287 nan
2288 nan
2289 nan
2290 nan
2291 nan
2292 nan
2293 nan
2294 nan
2295 nan
2296 nan
2297 nan
2298 nan
2299 nan
2300 nan
2301 nan
2302 nan
2303 nan
2304 nan
2305 nan
2306 nan
2307 nan
2308 nan
2309 nan
2310 nan
2311 nan
2312 nan
2313 nan
2314 nan
2315 nan
2316 nan
2317 nan
2318 nan
2319 nan
2320 nan
2321 nan
2322 nan
2323 nan
2324 nan
2325 nan
2326 nan
2327 nan
2328 nan
2329 nan
2330 nan
2331 nan
2332 nan
2333 nan
2334 nan
2335 nan
2336 nan
2337 nan
2338 nan
2339 nan
2340 nan
2341 nan
2342 nan
2343 nan
2344 nan
2345 nan
2346 nan
2347 nan
2348 nan
